"","X","Var1","Var2","log_fold_change","Sensitive"
"56559",1784796,"SNU886","atorvastatin",-1.35212406816,TRUE
"56560",1784818,"SKHEP1","atorvastatin",-2.27040712983,TRUE
"56561",1784832,"HLF","atorvastatin",0.566423788024,FALSE
"56562",1784849,"SNU449","atorvastatin",-1.03435476401,TRUE
"56563",1784886,"JHH4","atorvastatin",0.494561186604,FALSE
"56564",1784889,"HUH7","atorvastatin",0.250019616495,TRUE
"56565",1784892,"SNU182","atorvastatin",-1.21478375364,TRUE
"56566",1784898,"SNU423","atorvastatin",-1.6664541824,TRUE
"56567",1784920,"SNU761","atorvastatin",0.409773640104,FALSE
"56568",1784964,"JHH1","atorvastatin",0.534675819128,FALSE
"56569",1784968,"HEP3B217","atorvastatin",-0.103218341526,TRUE
"56570",1785005,"SNU878","atorvastatin",-1.31080045763,TRUE
"56571",1785030,"JHH5","atorvastatin",0.505858422204,FALSE
"56572",1785034,"HEPG2","atorvastatin",-0.275575824901,TRUE
"56573",1785100,"JHH7","atorvastatin",-0.0453799952961,TRUE
"56574",1785223,"PLCPRF5","atorvastatin",0.0908625079374,TRUE
"65863",2078402,"JHH6","sirolimus",0.046680857394,TRUE
"65864",2078404,"SNU398","sirolimus",NA,NA
"65865",2078452,"SNU886","sirolimus",-1.96733260181,TRUE
"65866",2078474,"SKHEP1","sirolimus",-2.53891110709,TRUE
"65867",2078488,"HLF","sirolimus",-1.15688559901,TRUE
"65868",2078505,"SNU449","sirolimus",-1.04518411651,TRUE
"65869",2078542,"JHH4","sirolimus",-0.460489634365,TRUE
"65870",2078545,"HUH7","sirolimus",-1.44247354336,TRUE
"65871",2078548,"SNU182","sirolimus",-0.392972756072,TRUE
"65872",2078554,"SNU423","sirolimus",-1.28953194821,TRUE
"65873",2078576,"SNU761","sirolimus",-0.0784457516725,TRUE
"65874",2078620,"JHH1","sirolimus",-1.08536988404,TRUE
"65875",2078624,"HEP3B217","sirolimus",-1.29228230881,TRUE
"65876",2078661,"SNU878","sirolimus",-1.17979743604,TRUE
"65877",2078686,"JHH5","sirolimus",-1.24539504523,TRUE
"65878",2078690,"HEPG2","sirolimus",-1.2291150377,TRUE
"65879",2078756,"JHH7","sirolimus",-3.03222066707,TRUE
"65880",2078879,"PLCPRF5","sirolimus",-1.76181797083,TRUE
"70687",2230626,"JHH6","tamoxifen",0.644064952702,FALSE
"70688",2230628,"SNU398","tamoxifen",0.355247541043,FALSE
"70689",2230676,"SNU886","tamoxifen",-0.10061066451,TRUE
"70690",2230698,"SKHEP1","tamoxifen",0.0831696121051,TRUE
"70691",2230712,"HLF","tamoxifen",0.356796921383,FALSE
"70692",2230729,"SNU449","tamoxifen",0.309899715772,FALSE
"70693",2230766,"JHH4","tamoxifen",-0.0799163455338,TRUE
"70694",2230769,"HUH7","tamoxifen",-0.209868514094,TRUE
"70695",2230772,"SNU182","tamoxifen",0.895812767165,FALSE
"70696",2230778,"SNU423","tamoxifen",0.0773527287897,TRUE
"70697",2230800,"SNU761","tamoxifen",0.185909686776,TRUE
"70698",2230844,"JHH1","tamoxifen",-0.283199974983,TRUE
"70699",2230848,"HEP3B217","tamoxifen",0.0919730595062,TRUE
"70700",2230885,"SNU878","tamoxifen",0.111652650545,TRUE
"70701",2230910,"JHH5","tamoxifen",-0.64188381251,TRUE
"70702",2230914,"HEPG2","tamoxifen",-0.118803133716,TRUE
"70703",2230980,"JHH7","tamoxifen",-0.218048210561,TRUE
"70704",2231103,"PLCPRF5","tamoxifen",0.349410024285,FALSE
"73135",2307874,"JHH6","theophylline",-0.842677519696,TRUE
"73136",2307876,"SNU398","theophylline",-0.469716360156,TRUE
"73137",2307924,"SNU886","theophylline",-0.226050846372,TRUE
"73138",2307946,"SKHEP1","theophylline",-0.695984801173,TRUE
"73139",2307960,"HLF","theophylline",-2.20917840357,TRUE
"73140",2307977,"SNU449","theophylline",-0.245116081189,TRUE
"73141",2308014,"JHH4","theophylline",-0.311895139098,TRUE
"73142",2308017,"HUH7","theophylline",-0.564359730154,TRUE
"73143",2308020,"SNU182","theophylline",-0.842489806043,TRUE
"73144",2308026,"SNU423","theophylline",-0.216802007552,TRUE
"73145",2308048,"SNU761","theophylline",-0.581539685713,TRUE
"73146",2308092,"JHH1","theophylline",-1.06098650098,TRUE
"73147",2308096,"HEP3B217","theophylline",-0.424103005008,TRUE
"73148",2308133,"SNU878","theophylline",-0.38071906182,TRUE
"73149",2308158,"JHH5","theophylline",-0.266534258692,TRUE
"73150",2308162,"HEPG2","theophylline",0.0686038415842,TRUE
"73151",2308228,"JHH7","theophylline",-0.114732047093,TRUE
"73152",2308351,"PLCPRF5","theophylline",-0.633336981555,TRUE
