"","pert","PCID","cell","type","trend","WTCS","WTCS_Pval","WTCS_FDR","NCS","NCSct","N_upset","N_downset","t_gn_sym","jlf_tau","fda_approved","clinical_trial_LIHC"
"30","AT-9283","11696609","HEPG2","trt_cp","down",-0.413007855154096,2.55453419156978e-05,0.000219183615724629,-1.34160496818069,-0.885769932954789,62,26,"ABL1; AURKA; AURKB; BCR; FLT3; JAK2; RPS6KA6; STK17A",-93.7839754195226,FALSE,FALSE
"31","GSK-2334470",NA,"HEPG2","trt_cp","down",-0.412140519079284,2.55888603857416e-05,0.000219183615724629,-1.33878753414759,-1.05080547193524,62,26,NA,-92.0832348538565,FALSE,FALSE
"32","GSK-1059615","23658330","HEPG2","trt_cp","down",-0.411016372011517,2.56323788557854e-05,0.000219183615724629,-1.33513588134665,-0.889967831150709,62,26,"PIK3CA; PIK3CG",-95.6186480737414,FALSE,FALSE
"33","OSI-027","72698550","HEPG2","trt_cp","down",-0.410534421805553,2.56323788557854e-05,0.000219183615724629,-1.33357032567339,-1.01273150282303,62,26,"MTOR",-94.3915937918538,FALSE,FALSE
"34","genistein","5284639","HEPG2","trt_cp","down",-0.410208612753198,2.56758973258292e-05,0.000219183615724629,-1.33251197523801,-0.0439906693902284,62,26,"AKT1; CFTR; CYP1B1; EGFR; ESR1; ESR2; ESRRA; ESRRB; ESRRG; GPER1; NCOA1; NCOA2; NR1I2; PPARG; PTK2B; SHBG; TOP2A; TRPC5; TTR",-97.3893090679902,FALSE,FALSE
"35","NVP-BHG712",NA,"HEPG2","trt_cp","down",-0.409050643527482,2.5719415795873e-05,0.000219183615724629,-1.32875045533752,-0.855241912885083,62,26,NA,-92.6071456708422,FALSE,FALSE
"36","BIBR-1532",NA,"HEPG2","trt_cp","down",-0.408530293124128,2.5719415795873e-05,0.000219183615724629,-1.32706016136944,0,62,26,NA,-91.4805404553691,FALSE,FALSE
"37","NP-010914",NA,"HEPG2","trt_cp","down",-0.408167774983613,2.57629342659167e-05,0.000219183615724629,-1.32588256599855,-0.776503492919065,62,26,NA,-94.3374300795714,FALSE,FALSE
"38","BRD-K42197878","44484270","HEPG2","trt_cp","down",-0.40792795849594,2.57629342659167e-05,0.000219183615724629,-1.32510355178055,-0.807737054467577,62,26,NA,-95.0061057275664,FALSE,FALSE
"39","MW-SHH-61","70680406","HEPG2","trt_cp","down",-0.407549230809527,2.57629342659167e-05,0.000219183615724629,-1.32387330170337,-0.939495166120623,62,26,NA,-92.890766564248,FALSE,FALSE
"40","BRD-K26641843",NA,"HEPG2","trt_cp","down",-0.406920590325118,2.58064527359605e-05,0.000219183615724629,-1.32183124079204,-0.927155969925641,62,26,NA,-97.5311195146931,FALSE,FALSE
"41","fenretinide","5353342","HEPG2","trt_cp","down",-0.406586779373339,2.58064527359605e-05,0.000219183615724629,-1.32074689717544,0,62,26,"CYP2C8; CYP3A5; RARA; RARG; RBP4",-92.2634522965414,FALSE,FALSE
"42","GDC-0879","11717001","HEPG2","trt_cp","down",-0.406474192114636,2.58499712060043e-05,0.000219183615724629,-1.32038117138174,0,62,26,"BRAF; RAF1",-94.8987630977704,FALSE,FALSE
"43","BRD-K02010139",NA,"HEPG2","trt_cp","down",-0.406231991885797,2.58499712060043e-05,0.000219183615724629,-1.3195944138752,-0.462641698646338,62,26,NA,-93.5052784999606,FALSE,FALSE
"44","BRD-K18710049","54618864","HEPG2","trt_cp","down",-0.405740450723314,2.58499712060043e-05,0.000219183615724629,-1.31799770316517,-0.448119219076156,62,26,NA,-89.5178444812101,FALSE,FALSE
"45","BRD-K45033698",NA,"HEPG2","trt_cp","down",-0.405412144677887,2.58934896760481e-05,0.000219183615724629,-1.31693124155643,-1.12578827638579,62,26,NA,-96.7107854723076,FALSE,FALSE
"46","AZD-4547",NA,"HEPG2","trt_cp","down",-0.405024071308037,2.58934896760481e-05,0.000219183615724629,-1.31567063318176,-0.823426781690367,62,26,"FGFR2",-90.7842905538486,FALSE,FALSE
"47","BRD-K42573370",NA,"HEPG2","trt_cp","down",-0.403503358846436,2.59370081460919e-05,0.000219183615724629,-1.3107307867159,-1.31286636320625,62,26,NA,-91.8685495942646,FALSE,FALSE
"48","BRD-K56634255",NA,"HEPG2","trt_cp","down",-0.402826019401064,2.59805266161356e-05,0.000219183615724629,-1.30853053324925,0,62,26,NA,-96.5453399511542,FALSE,FALSE
"49","BRD-K02781692",NA,"HEPG2","trt_cp","down",-0.402340254566136,2.60240450861794e-05,0.000219183615724629,-1.3069525862253,0.74495982726225,62,26,NA,-94.4949972425747,FALSE,FALSE
"50","OTS-167",NA,"HEPG2","trt_cp","down",-0.401752739974011,2.60240450861794e-05,0.000219183615724629,-1.30504411769174,-1.16207983215527,62,26,NA,-95.9928700858741,FALSE,FALSE
"51","BRD-K46123637","54618962","HEPG2","trt_cp","down",-0.399076235976954,2.61546004963107e-05,0.000219183615724629,-1.29634982528303,-0.440758940596229,62,26,NA,-91.9936185298984,FALSE,FALSE
"52","BRD-K36111658","855012","HEPG2","trt_cp","down",-0.397510514868817,2.61981189663545e-05,0.000219183615724629,-1.29126377379212,0.959781916907179,62,26,NA,-92.3501142361932,FALSE,FALSE
"53","BRD-K78679331",NA,"HEPG2","trt_cp","down",-0.396308823755756,2.62851559064421e-05,0.000219183615724629,-1.28736022874478,-1.28736022874478,62,26,NA,-94.0971401559915,FALSE,FALSE
"54","BRD-K28174705",NA,"HEPG2","trt_cp","down",-0.396148738214943,2.62851559064421e-05,0.000219183615724629,-1.2868402106526,-0.542420431669948,62,26,NA,-94.4171984558418,FALSE,FALSE
"55","nintedanib","9809715","HEPG2","trt_cp","down",-0.395702297650283,2.62851559064421e-05,0.000219183615724629,-1.28539000366,-0.795694445160578,62,26,"AAK1; ALK; AXL; BMP2K; BMPR2; CDK16; CDK17; CLK1; CLK4; DDR1; DDR2; FER; FGFR2; FGFR3; FLT1; FLT3; FLT4; GRK4; INSR; INSRR; IRAK1; KDR; LCK; LRRK2; LYN; MAP2K1; MAP2K2; MAP2K5; MAP3K19; MAP3K2; MAP3K3; MAP3K7; MAP4K1; MELK; MERTK; MINK1; MST4; NTRK1; NTRK2; NTRK3; NUAK2; PDGFRA; PIP4K2B; PIP5K1A; PLK4; PRKAA1; PRKAA2; PRKG1; PRPF4B; PTK2B; RET; RIOK1; RIOK3; RPS6KA2; RPS6KA3; SLK; SRC; SRPK1; SRPK2; SRPK3; STK10; STK11; STK16; STK3; STK4; TNIK; TTK; TYK2; ULK3; YES1",-94.0331284960214,TRUE,TRUE
"56","BRD-K03707297",NA,"HEPG2","trt_cp","down",-0.394206717032113,2.63721928465296e-05,0.000219183615724629,-1.28053179488113,-1.04483798568644,62,26,NA,-93.5643661860868,FALSE,FALSE
"57","BRD-K55630925",NA,"HEPG2","trt_cp","down",-0.393413470199559,2.64157113165734e-05,0.000219183615724629,-1.2779550305938,-0.680719487380295,62,26,NA,-93.2718821397621,FALSE,FALSE
"58","BRD-A70731303",NA,"HEPG2","trt_cp","down",-0.393230846297872,2.64157113165734e-05,0.000219183615724629,-1.27736179942216,-1.29524113492579,62,26,NA,-86.7742062554164,FALSE,FALSE
"59","arctigenin","64981","HEPG2","trt_cp","down",-0.391419946470168,2.6502748256661e-05,0.000219183615724629,-1.27147931516573,0,62,26,"ADIPOR1; AHR; CHUK; MAP2K1",-93.5318679587174,FALSE,FALSE
"60","BRD-K50324045",NA,"HEPG2","trt_cp","down",-0.391319583931725,2.6502748256661e-05,0.000219183615724629,-1.27115329986477,-1.19777553331481,62,26,NA,-94.2084219648625,FALSE,FALSE
"61","BRD-K63423329","54666687","HEPG2","trt_cp","down",-0.391039583715576,2.6502748256661e-05,0.000219183615724629,-1.27024375377167,0.798227498747173,62,26,NA,-93.1103757976838,FALSE,FALSE
"62","DBeQ",NA,"HEPG2","trt_cp","down",-0.389916574786723,2.65462667267047e-05,0.000219183615724629,-1.26659579807432,-0.847125446967892,62,26,NA,-86.1685574726227,FALSE,FALSE
"63","BRD-K60738705",NA,"HEPG2","trt_cp","down",-0.38974383537281,2.65462667267047e-05,0.000219183615724629,-1.26603467543944,-0.576157265352668,62,26,NA,-92.7745607815331,FALSE,FALSE
"64","BRD-K87125912","54666674","HEPG2","trt_cp","down",-0.388883761087172,2.65897851967485e-05,0.000219183615724629,-1.26324083043089,-0.0254171563013747,62,26,NA,-90.8000472701489,FALSE,FALSE
"65","BRD-K24572125",NA,"HEPG2","trt_cp","down",-0.388528840048328,2.65897851967485e-05,0.000219183615724629,-1.26208791330575,-1.09963791778171,62,26,NA,-91.4884188135193,FALSE,FALSE
"66","BRD-K69406317","44617510","HEPG2","trt_cp","down",-0.388338631443508,2.66333036667923e-05,0.000219183615724629,-1.26147004416347,-0.0418370153487535,62,26,NA,-85.6288899393366,FALSE,FALSE
"67","itraconazole","3793","HEPG2","trt_cp","down",-0.386666865335287,2.66768221368361e-05,0.000219183615724629,-1.25603951859735,-0.783864815638097,62,26,"ABCB1; CYP3A5; CYP3A7; CYP51A1; KDR",-91.2835815016151,TRUE,FALSE
"68","BRD-A92561457",NA,"HEPG2","trt_cp","down",-0.385739467092908,2.67203406068799e-05,0.000219183615724629,-1.25302698003681,-1.25302698003681,62,26,NA,-89.1495312376901,FALSE,FALSE
"69","tamoxifen","2733526","HEPG2","trt_cp","down",-0.385389112579523,2.67638590769236e-05,0.000219183615724629,-1.25188889670518,-0.774410465193097,62,26,"ABCB1; ABCG2; AR; BGLAP; CCND1; CTSD; CYP2C9; CYP3A5; EBP; EBPL; ERBB2; ESR1; ESR2; ESRRG; FMO1; FMO2; FMO3; FMO4; FMO5; GPER1; IGFBP5; KCNH2; NCOR1; NCOR2; NR1I2; ODC1; PRKCA; PRKCB; PRKCE; PRKCG; PRKCI; PRKCZ; SHBG; TGFA; UGT1A4",-93.280745292681,TRUE,TRUE
"70","BRD-K63750851",NA,"HEPG2","trt_cp","down",-0.385105526504019,2.67638590769236e-05,0.000219183615724629,-1.25096770239119,-0.768989202251632,62,26,NA,-83.6169542267392,FALSE,FALSE
"71","dabrafenib","44462760","HEPG2","trt_cp","down",-0.384071711011667,2.68073775469674e-05,0.000219183615724629,-1.24760948054767,0.936517677991938,62,26,"BRAF; LIMK1; NEK11; RAF1; SIK1; SIK1B",-90.623769006539,TRUE,FALSE
"72","BRD-K10211010","54657602","HEPG2","trt_cp","down",-0.383446118464219,2.68508960170112e-05,0.000219183615724629,-1.24557732048282,-0.493100005453616,62,26,NA,-89.7778303001654,FALSE,FALSE
"73","5-iodotubercidin","1830","HEPG2","trt_cp","down",-0.382696023026893,2.68508960170112e-05,0.000219183615724629,-1.24314072816922,-1.27979251553469,62,26,"ADK; CSNK1G2; DOT1L; GSG2; HASPIN; LRRK2; MAPK3",-87.4468210824864,FALSE,FALSE
"74","BRD-K12244279",NA,"HEPG2","trt_cp","down",-0.382677711224726,2.68508960170112e-05,0.000219183615724629,-1.24308124454329,-0.825184959748134,62,26,NA,-88.9643898211613,FALSE,FALSE
"75","SAR-245408","52914932","HEPG2","trt_cp","down",-0.382128673376923,2.6894414487055e-05,0.000219183615724629,-1.24129776295779,-0.911984804195333,62,26,NA,-92.8405420310407,FALSE,FALSE
"76","SAR-245409","49867926","HEPG2","trt_cp","down",-0.381765111825879,2.6894414487055e-05,0.000219183615724629,-1.24011677819677,0,62,26,NA,-93.9986606791145,FALSE,FALSE
"77","BRD-K04472231",NA,"HEPG2","trt_cp","down",-0.381644222433087,2.6894414487055e-05,0.000219183615724629,-1.23972408394666,-1.08764340809828,62,26,NA,-81.9713621681242,FALSE,FALSE
"78","ENMD-2076","16041424","HEPG2","trt_cp","down",-0.38083312119762,2.69379329570988e-05,0.000219183615724629,-1.23708932183833,-0.93611350511313,62,26,"AURKA; CSF1R; EPHA1; FGFR2; FGFR3; FLT3; FLT4; KDR; KIT; PDGFRA; PTK2; SRC",-89.0323406602064,FALSE,FALSE
"79","BRD-K82814298",NA,"HEPG2","trt_cp","down",-0.380256203250329,2.69814514271425e-05,0.000219183615724629,-1.23521527519573,-0.633268298315359,62,26,NA,-90.6070274954699,FALSE,FALSE
"80","BRD-K84165644",NA,"HEPG2","trt_cp","down",-0.380197048025295,2.69814514271425e-05,0.000219183615724629,-1.23502311675901,0.0279206870152146,62,26,NA,-93.35362010557,FALSE,FALSE
"81","HG-9-91-01",NA,"HEPG2","trt_cp","down",-0.379301301588727,2.70249698971863e-05,0.000219183615724629,-1.23211339517737,-0.789879111346788,62,26,NA,-90.2465926101001,FALSE,FALSE
"82","MLN-0128",NA,"HEPG2","trt_cp","down",-0.37797061199782,2.70684883672301e-05,0.000219183615724629,-1.22779081451943,-1.04022994831651,62,26,NA,-88.1322382415505,FALSE,FALSE
"83","BRD-K51674646","24002878","HEPG2","trt_cp","down",-0.377348613950027,2.71120068372739e-05,0.000219183615724629,-1.22577033074242,-0.416761912452421,62,26,NA,-92.1206570550697,FALSE,FALSE
"84","BRD-K74587389",NA,"HEPG2","trt_cp","down",-0.376734930525574,2.71120068372739e-05,0.000219183615724629,-1.22377685599161,-0.950651546175202,62,26,NA,-88.3419995272985,FALSE,FALSE
"85","BRD-K33217566",NA,"HEPG2","trt_cp","down",-0.375139310597983,2.71990437773614e-05,0.000219183615724629,-1.21859368188131,-0.782543593267767,62,26,NA,-91.7385566847869,FALSE,FALSE
"86","HG-5-113-01","25226483","HEPG2","trt_cp","down",-0.374668499298562,2.71990437773614e-05,0.000219183615724629,-1.21706430956915,-1.11697511242274,62,26,"ABL1; LTK; STK10",-90.3677223666588,FALSE,FALSE
"87","BRD-K35860134","54646517","HEPG2","trt_cp","down",-0.374659540360158,2.71990437773614e-05,0.000219183615724629,-1.2170352075651,0.889280286489085,62,26,NA,-91.0915465217049,FALSE,FALSE
"88","A-66",NA,"HEPG2","trt_cp","down",-0.373583247674288,2.72425622474052e-05,0.000219183615724629,-1.21353900380877,-1.02801450739472,62,26,NA,-89.8605530607421,FALSE,FALSE
"89","tacedinaline","2746","HEPG2","trt_cp","down",-0.373120966568573,2.7286080717449e-05,0.000219183615724629,-1.2120373407765,-1.29856057857363,62,26,"HDAC1",-92.0458126526432,FALSE,FALSE
"90","BRD-K74260000",NA,"HEPG2","trt_cp","down",-0.372358820179883,2.73295991874928e-05,0.000219183615724629,-1.20956160243693,0.759276281582064,62,26,NA,-81.9821949105806,FALSE,FALSE
"91","BRD-K23607904",NA,"HEPG2","trt_cp","down",-0.371635520870318,2.73295991874928e-05,0.000219183615724629,-1.20721205403226,-0.92120169558608,62,26,NA,-90.6424801071457,FALSE,FALSE
"92","BRD-K67269534",NA,"HEPG2","trt_cp","down",-0.371075598337743,2.73731176575365e-05,0.000219183615724629,-1.20539321489368,-0.776454565503046,62,26,NA,-89.7876782478531,FALSE,FALSE
"93","SA-1922257","54666566","HEPG2","trt_cp","down",-0.371021831769699,2.73731176575365e-05,0.000219183615724629,-1.20521856084313,0.250221011187617,62,26,NA,-89.1337745213897,FALSE,FALSE
"94","BRD-K61331723",NA,"HEPG2","trt_cp","down",-0.370938242301103,2.73731176575365e-05,0.000219183615724629,-1.20494703078636,-1.20494703078636,62,26,NA,-90.4041597731033,FALSE,FALSE
"95","BMS-754807","24785538","HEPG2","trt_cp","down",-0.370234721985736,2.74166361275803e-05,0.000219183615724629,-1.20266173199959,-0.866266853620381,62,26,"AKT1; IGF1R",-87.6555975734657,FALSE,FALSE
"96","BRD-K20497775",NA,"HEPG2","trt_cp","down",-0.368874184198505,2.74601545976241e-05,0.000219183615724629,-1.19824219316523,-0.996483469324401,62,26,NA,-88.7694004569448,FALSE,FALSE
"97","n-nitrosodiethanolamine",NA,"HEPG2","trt_cp","down",-0.368574109323177,2.74601545976241e-05,0.000219183615724629,-1.19726743702309,-1.19726743702309,62,26,NA,-91.0816985740172,FALSE,FALSE
"98","BRD-K79947405","44619125","HEPG2","trt_cp","down",-0.368330731957516,2.75036730676679e-05,0.000219183615724629,-1.19647685573307,-1.19678405570142,62,26,NA,-87.2055463641377,FALSE,FALSE
"99","BRD-A60363637",NA,"HEPG2","trt_cp","down",-0.367821157856351,2.75036730676679e-05,0.000219183615724629,-1.19482156725067,-1.19482156725067,62,26,NA,-87.1415347041677,FALSE,FALSE
"100","endosulfan",NA,"HEPG2","trt_cp","down",-0.367509273117757,2.75036730676679e-05,0.000219183615724629,-1.19380844822744,-1.19380844822744,62,26,"GABRB3",-91.485464429213,FALSE,FALSE
"101","BRD-K41520144",NA,"HEPG2","trt_cp","down",-0.367200497117633,2.75471915377116e-05,0.000219183615724629,-1.19280542755689,0.796915698603431,62,26,NA,-90.5518789884188,FALSE,FALSE
"102","masitinib","10074640","HEPG2","trt_cp","down",-0.366875152349024,2.75471915377116e-05,0.000219183615724629,-1.19174858528987,0,62,26,"DDR1; DDR2; FGFR3; KIT; LYN; PDGFRA; PDGFRB",-86.2512802331994,FALSE,FALSE
"103","BRD-K87126403",NA,"HEPG2","trt_cp","down",-0.366579225711984,2.75471915377116e-05,0.000219183615724629,-1.19078730418706,-0.740487830421316,62,26,NA,-89.1505160324588,FALSE,FALSE
"104","AZD-9291",NA,"HEPG2","trt_cp","down",-0.366523492088003,2.75471915377116e-05,0.000219183615724629,-1.19060626039844,-1.03268753353819,62,26,NA,-86.0139446939258,FALSE,FALSE
"105","BRD-K99636700","NotFound","HEPG2","trt_cp","down",-0.366282104239195,2.75907100077554e-05,0.000219183615724629,-1.18982214180802,-1.23434463429359,62,26,NA,-91.4086504372489,FALSE,FALSE
"106","BRD-K52785744","54650184","HEPG2","trt_cp","down",-0.365431576647578,2.76342284777992e-05,0.000219183615724629,-1.18705930805498,-0.87994474598063,62,26,NA,-90.2446230205625,FALSE,FALSE
"107","WZ-3105","42628507","HEPG2","trt_cp","down",-0.364933363159097,2.76342284777992e-05,0.000219183615724629,-1.18544092311867,-1.18056099644599,62,26,NA,-90.0191050185141,FALSE,FALSE
"108","acetohexamide","1989","HEPG2","trt_cp","down",-0.363864393399724,2.77212654178868e-05,0.000219183615724629,-1.18196850698393,-0.942879387510711,62,26,"DCXR; KCNJ1; KCNJ10",-87.7333963601985,FALSE,FALSE
"109","BRD-K33218695",NA,"HEPG2","trt_cp","down",-0.363284965592139,2.77647838879305e-05,0.000219183615724629,-1.18008630737039,-0.999351041887008,62,26,NA,-81.843338848184,FALSE,FALSE
"110","AZD-7762","67077825","HEPG2","trt_cp","down",-0.36301605575662,2.77647838879305e-05,0.000219183615724629,-1.17921278700796,-1.07468816646349,62,26,"CHEK1; CHEK2",-88.5399432758213,FALSE,FALSE
"111","sirolimus","73707374","HEPG2","trt_cp","down",-0.362908610753345,2.77647838879305e-05,0.000219183615724629,-1.17886376519541,-1.02994197174781,62,26,"CCR5; FGF2; FKBP1A; MTOR",-81.8837154337036,TRUE,TRUE
"112","XMD-1150","46843906","HEPG2","trt_cp","down",-0.36248679540014,2.78083023579743e-05,0.000219183615724629,-1.17749355015845,0,62,26,"LRRK2",-81.4582840935949,FALSE,FALSE
"113","BRD-K89386994",NA,"HEPG2","trt_cp","down",-0.362127700756742,2.78083023579743e-05,0.000219183615724629,-1.17632707559479,-0.957158215956054,62,26,NA,-84.4106988103679,FALSE,FALSE
"114","BRD-K48249415",NA,"HEPG2","trt_cp","down",-0.361431549437254,2.78518208280181e-05,0.000219183615724629,-1.17406571408029,0,62,26,NA,-87.4468210824864,FALSE,FALSE
"115","PD-184352","6918454","HEPG2","trt_cp","down",-0.360822072283644,2.78518208280181e-05,0.000219183615724629,-1.1720859028804,0,62,26,"MAP2K1; MAP2K2; MAP3K1; MAP3K2",-89.3258095012999,FALSE,FALSE
"116","Ro-106-9920",NA,"HEPG2","trt_cp","down",-0.360698626883901,2.78518208280181e-05,0.000219183615724629,-1.17168490575764,0.972930357343642,62,26,NA,-89.6094303947058,FALSE,FALSE
"117","BRD-K03568952",NA,"HEPG2","trt_cp","down",-0.360647900199272,2.78518208280181e-05,0.000219183615724629,-1.17152012639263,-0.543770465857784,62,26,NA,-86.694437879146,FALSE,FALSE
"118","BRD-K65603160",NA,"HEPG2","trt_cp","down",-0.360449030529674,2.78953392980619e-05,0.000219183615724629,-1.17087412285196,-0.410706586780058,62,26,NA,-87.9648231308595,FALSE,FALSE
"119","SA-1459830","54657755","HEPG2","trt_cp","down",-0.36035571353071,2.78953392980619e-05,0.000219183615724629,-1.17057099411515,-0.727286685411198,62,26,NA,-85.5441975892224,FALSE,FALSE
"120","PFI-1",NA,"HEPG2","trt_cp","down",-0.359690468850362,2.78953392980619e-05,0.000219183615724629,-1.16841002899773,0,62,26,"BRD4",-92.0940675963129,FALSE,FALSE
"121","chloroform",NA,"HEPG2","trt_cp","down",-0.359349818843049,2.79388577681057e-05,0.000219183615724629,-1.16730346955456,-1.16730346955456,62,26,"CYP2E1",-89.3661860868195,FALSE,FALSE
"122","AZD-8055","25262965","HEPG2","trt_cp","down",-0.359263808260215,2.79388577681057e-05,0.000219183615724629,-1.16702407480745,-1.20727935285091,62,26,"MTOR",-80.498109194044,FALSE,FALSE
"123","BRD-K79260832",NA,"HEPG2","trt_cp","down",-0.358388783890674,2.79823762381494e-05,0.000219183615724629,-1.16418166629922,-0.929235438653591,62,26,NA,-87.6851414165288,FALSE,FALSE
