"","Var1","Var2","log_fold_change","Sensitive"
"1543941","AM38","pentoxifylline",-0.571118823444,TRUE
"1543952","SNU466","pentoxifylline",-0.570136801326,TRUE
"1543990","SNU1105","pentoxifylline",0.011099665128,TRUE
"1543993","SF295","pentoxifylline",-0.0657708161591,TRUE
"1544032","KNS60","pentoxifylline",-0.142293583425,TRUE
"1544044","CAS1","pentoxifylline",-0.440614299289,TRUE
"1544048","YH13","pentoxifylline",0.349924375865,FALSE
"1544056","KNS81","pentoxifylline",0.387094550324,FALSE
"1544090","SNU489","pentoxifylline",0.492076108867,FALSE
"1544099","A172","pentoxifylline",0.205753772917,TRUE
"1544106","YKG1","pentoxifylline",0.100385250684,TRUE
"1544107","T98G","pentoxifylline",-0.240018843354,TRUE
"1544118","LN229","pentoxifylline",-0.130487655447,TRUE
"1544133","KNS42","pentoxifylline",-0.0614362059166,TRUE
"1544134","SNU201","pentoxifylline",-0.516338144485,TRUE
"1544201","GB1","pentoxifylline",0.142717619638,TRUE
"1544211","GI1","pentoxifylline",0.686065531471,FALSE
"1544248","LN18","pentoxifylline",-0.471264762736,TRUE
"1544278","DBTRG05MG","pentoxifylline",0.102297315826,TRUE
"1557471","GOS3","pamidronate",-0.307555042515,TRUE
"1557499","GAMG","pamidronate",-0.210644287266,TRUE
"1557501","GMS10","pamidronate",-0.127846259388,TRUE
"1557537","NMCG1","pamidronate",-0.506537184518,TRUE
"1557553","KALS1","pamidronate",0.121716949946,TRUE
"1557560","DKMG","pamidronate",-0.131672269896,TRUE
"1557573","AM38","pamidronate",-1.24122746362,TRUE
"1557584","SNU466","pamidronate",-0.246912719432,TRUE
"1557622","SNU1105","pamidronate",-0.221772295427,TRUE
"1557625","SF295","pamidronate",0.50769034997,FALSE
"1557664","KNS60","pamidronate",0.0396865673009,TRUE
"1557676","CAS1","pamidronate",-0.0659611580199,TRUE
"1557680","YH13","pamidronate",-1.04940350425,TRUE
"1557688","KNS81","pamidronate",-0.647869408979,TRUE
"1557722","SNU489","pamidronate",-0.499034081075,TRUE
"1557731","A172","pamidronate",0.277500262336,TRUE
"1557738","YKG1","pamidronate",0.373904293841,FALSE
"1557739","T98G","pamidronate",0.114994312022,TRUE
"1557750","LN229","pamidronate",-0.291793814609,TRUE
"1557765","KNS42","pamidronate",-0.445683941809,TRUE
"1557766","SNU201","pamidronate",0.190906569015,TRUE
"1557833","GB1","pamidronate",-0.449294097122,TRUE
"1557843","GI1","pamidronate",-0.0683609893411,TRUE
"1557880","LN18","pamidronate",-0.392444580955,TRUE
"1557910","DBTRG05MG","pamidronate",-0.454336272025,TRUE
"1594391","GOS3","tiagabine",0.60416364109,FALSE
"1594419","GAMG","tiagabine",0.635615795084,FALSE
"1594421","GMS10","tiagabine",-0.599660972946,TRUE
"1594457","NMCG1","tiagabine",-0.788683586073,TRUE
"1594473","KALS1","tiagabine",0.112866489775,TRUE
"1594480","DKMG","tiagabine",-0.00681531364806,TRUE
"1594493","AM38","tiagabine",-1.52939697698,TRUE
"1594504","SNU466","tiagabine",-0.0792772566989,TRUE
"1594542","SNU1105","tiagabine",0.332415549375,FALSE
"1594545","SF295","tiagabine",-0.691667368287,TRUE
"1594584","KNS60","tiagabine",-0.204700138808,TRUE
"1594596","CAS1","tiagabine",0.392593564577,FALSE
"1594600","YH13","tiagabine",0.523768236234,FALSE
"1594608","KNS81","tiagabine",-0.462628053584,TRUE
"1594642","SNU489","tiagabine",-0.797785947275,TRUE
"1594651","A172","tiagabine",0.0678169790501,TRUE
"1594658","YKG1","tiagabine",-1.11561682553,TRUE
"1594659","T98G","tiagabine",-0.334986136418,TRUE
"1594670","LN229","tiagabine",0.181819703015,TRUE
"1594685","KNS42","tiagabine",0.065272866197,TRUE
"1594686","SNU201","tiagabine",0.65404638791,FALSE
"1594753","GB1","tiagabine",0.082279193573,TRUE
"1594763","GI1","tiagabine",-0.849022354486,TRUE
"1594800","LN18","tiagabine",-0.0491688185118,TRUE
"1594830","DBTRG05MG","tiagabine",-0.101273822289,TRUE
"1720487","GOS3","fludarabine",-0.472743616485,TRUE
"1720515","GAMG","fludarabine",0.077761246494,TRUE
"1720517","GMS10","fludarabine",-0.0782393795594,TRUE
"1720553","NMCG1","fludarabine",-0.465422602395,TRUE
"1720569","KALS1","fludarabine",-0.340190024942,TRUE
"1720576","DKMG","fludarabine",-0.789447127222,TRUE
"1720589","AM38","fludarabine",NA,NA
"1720600","SNU466","fludarabine",0.167504370053,TRUE
"1720638","SNU1105","fludarabine",0.110450514177,TRUE
"1720641","SF295","fludarabine",-0.625240556586,TRUE
"1720680","KNS60","fludarabine",0.14997906761,TRUE
"1720692","CAS1","fludarabine",-0.446225577297,TRUE
"1720696","YH13","fludarabine",-0.679367148233,TRUE
"1720704","KNS81","fludarabine",-0.685360563051,TRUE
"1720738","SNU489","fludarabine",-0.209796518412,TRUE
"1720747","A172","fludarabine",-0.566034794561,TRUE
"1720754","YKG1","fludarabine",0.430091941373,FALSE
"1720755","T98G","fludarabine",-0.633345891329,TRUE
"1720766","LN229","fludarabine",-0.344009325596,TRUE
"1720781","KNS42","fludarabine",0.320677797974,FALSE
"1720782","SNU201","fludarabine",-0.243257278517,TRUE
"1720849","GB1","fludarabine",0.185092039005,TRUE
"1720859","GI1","fludarabine",-0.546258027666,TRUE
"1720896","LN18","fludarabine",0.152144997825,TRUE
"1720926","DBTRG05MG","fludarabine",-0.286307396656,TRUE
"1796031","GOS3","erlotinib",0.309567400072,FALSE
"1796059","GAMG","erlotinib",-0.50954500623,TRUE
"1796061","GMS10","erlotinib",0.649562873566,FALSE
"1796097","NMCG1","erlotinib",-0.466750938827,TRUE
"1796113","KALS1","erlotinib",0.984652619961,FALSE
"1796120","DKMG","erlotinib",0.803167486791,FALSE
"1796133","AM38","erlotinib",NA,NA
"1796144","SNU466","erlotinib",0.776725166145,FALSE
"1796182","SNU1105","erlotinib",-0.609515363755,TRUE
"1796185","SF295","erlotinib",-0.493714036593,TRUE
"1796224","KNS60","erlotinib",0.407352095193,FALSE
"1796236","CAS1","erlotinib",0.811149750414,FALSE
"1796240","YH13","erlotinib",0.438693483736,FALSE
"1796248","KNS81","erlotinib",0.442644137637,FALSE
"1796282","SNU489","erlotinib",-0.668395997124,TRUE
"1796291","A172","erlotinib",0.978781214818,FALSE
"1796298","YKG1","erlotinib",-0.268194209421,TRUE
"1796299","T98G","erlotinib",-0.442177317967,TRUE
"1796310","LN229","erlotinib",0.208158570984,TRUE
"1796325","KNS42","erlotinib",0.066456339445,TRUE
"1796326","SNU201","erlotinib",1.21562430891,FALSE
"1796393","GB1","erlotinib",0.0935666938852,TRUE
"1796403","GI1","erlotinib",0.0172657008265,TRUE
"1796440","LN18","erlotinib",0.338810704029,FALSE
"1796470","DBTRG05MG","erlotinib",-0.272696626388,TRUE
"2006191","GOS3","vorinostat",0.99923804385,FALSE
"2006219","GAMG","vorinostat",-2.97723104839,TRUE
"2006221","GMS10","vorinostat",0.888107656647,FALSE
"2006257","NMCG1","vorinostat",-0.540238226211,TRUE
"2006273","KALS1","vorinostat",-1.29972618514,TRUE
"2006280","DKMG","vorinostat",-2.12671071351,TRUE
"2006293","AM38","vorinostat",-2.62695183559,TRUE
"2006304","SNU466","vorinostat",1.27413769283,FALSE
"2006342","SNU1105","vorinostat",-1.92090104842,TRUE
"2006345","SF295","vorinostat",-1.36524105069,TRUE
"2006384","KNS60","vorinostat",-3.83836131468,TRUE
"2006396","CAS1","vorinostat",-0.659276170668,TRUE
"2006400","YH13","vorinostat",-1.04655695088,TRUE
"2006408","KNS81","vorinostat",-2.28555603331,TRUE
"2006442","SNU489","vorinostat",0.161962467465,TRUE
"2006451","A172","vorinostat",-3.99964390579,TRUE
"2006458","YKG1","vorinostat",-0.299490125825,TRUE
"2006459","T98G","vorinostat",-0.857596205739,TRUE
"2006470","LN229","vorinostat",-1.00905353352,TRUE
"2006485","KNS42","vorinostat",-3.95863352705,TRUE
"2006486","SNU201","vorinostat",0.542335099418,FALSE
"2006553","GB1","vorinostat",-2.74607751548,TRUE
"2006563","GI1","vorinostat",-2.37107938058,TRUE
"2006600","LN18","vorinostat",-2.50541482013,TRUE
"2006630","DBTRG05MG","vorinostat",-1.4818917676,TRUE
"2136263","GOS3","rucaparib",0.537671994179,FALSE
"2136291","GAMG","rucaparib",0.631628948432,FALSE
"2136293","GMS10","rucaparib",0.398222790519,FALSE
"2136329","NMCG1","rucaparib",0.604253137464,FALSE
"2136345","KALS1","rucaparib",-0.12699589242,TRUE
"2136352","DKMG","rucaparib",0.259429423623,TRUE
"2136365","AM38","rucaparib",NA,NA
"2136376","SNU466","rucaparib",-0.47106639367,TRUE
"2136414","SNU1105","rucaparib",0.360878231456,FALSE
"2136417","SF295","rucaparib",-0.898026367681,TRUE
"2136456","KNS60","rucaparib",-0.132001163544,TRUE
"2136468","CAS1","rucaparib",0.597181563033,FALSE
"2136472","YH13","rucaparib",-0.407730795755,TRUE
"2136480","KNS81","rucaparib",-0.29898636095,TRUE
"2136514","SNU489","rucaparib",-0.192647782085,TRUE
"2136523","A172","rucaparib",-0.163255594783,TRUE
"2136530","YKG1","rucaparib",0.287651109261,TRUE
"2136531","T98G","rucaparib",-0.203080859668,TRUE
"2136542","LN229","rucaparib",-0.0759186772396,TRUE
"2136557","KNS42","rucaparib",0.161108438497,TRUE
"2136558","SNU201","rucaparib",-0.392908077225,TRUE
"2136625","GB1","rucaparib",0.217612720017,TRUE
"2136635","GI1","rucaparib",0.16161330586,TRUE
"2136672","LN18","rucaparib",0.431946889876,FALSE
"2136702","DBTRG05MG","rucaparib",-0.0123136567285,TRUE
"2163527","GOS3","spironolactone",0.0974599864599,TRUE
"2163555","GAMG","spironolactone",0.379318145757,FALSE
"2163557","GMS10","spironolactone",-0.152075158051,TRUE
"2163593","NMCG1","spironolactone",1.03571480001,FALSE
"2163609","KALS1","spironolactone",0.315246008752,FALSE
"2163616","DKMG","spironolactone",0.0421749151617,TRUE
"2163629","AM38","spironolactone",0.710283715357,FALSE
"2163640","SNU466","spironolactone",0.616292731829,FALSE
"2163678","SNU1105","spironolactone",0.362378359942,FALSE
"2163681","SF295","spironolactone",1.19605659594,FALSE
"2163720","KNS60","spironolactone",-0.880320890945,TRUE
"2163732","CAS1","spironolactone",0.555635226912,FALSE
"2163736","YH13","spironolactone",-0.559305338259,TRUE
"2163744","KNS81","spironolactone",-0.230036663703,TRUE
"2163778","SNU489","spironolactone",-0.158649446898,TRUE
"2163787","A172","spironolactone",0.141611282378,TRUE
"2163794","YKG1","spironolactone",0.71559750752,FALSE
"2163795","T98G","spironolactone",0.418164626747,FALSE
"2163806","LN229","spironolactone",0.0299130300394,TRUE
"2163821","KNS42","spironolactone",-0.199018309469,TRUE
"2163822","SNU201","spironolactone",0.472838384485,FALSE
"2163889","GB1","spironolactone",0.239578865262,TRUE
"2163899","GI1","spironolactone",-0.35819207966,TRUE
"2163936","LN18","spironolactone",0.0102777065753,TRUE
"2163966","DBTRG05MG","spironolactone",0.255446348061,TRUE
"2164095","GOS3","spironolactone",0.30244967398,FALSE
"2164123","GAMG","spironolactone",-0.647470366278,TRUE
"2164125","GMS10","spironolactone",0.181908595695,TRUE
"2164161","NMCG1","spironolactone",0.192969873364,TRUE
"2164177","KALS1","spironolactone",0.316971802801,FALSE
"2164184","DKMG","spironolactone",0.372501731484,FALSE
"2164197","AM38","spironolactone",-0.964175506883,TRUE
"2164208","SNU466","spironolactone",0.429573344115,FALSE
"2164246","SNU1105","spironolactone",-0.253548105564,TRUE
"2164249","SF295","spironolactone",-0.180759466067,TRUE
"2164288","KNS60","spironolactone",-0.258772085127,TRUE
"2164300","CAS1","spironolactone",0.0541294370645,TRUE
"2164304","YH13","spironolactone",1.17515270529,FALSE
"2164312","KNS81","spironolactone",-0.150520666367,TRUE
"2164346","SNU489","spironolactone",-0.539750246507,TRUE
"2164355","A172","spironolactone",0.22253407665,TRUE
"2164362","YKG1","spironolactone",0.63847649798,FALSE
"2164363","T98G","spironolactone",0.323533503627,FALSE
"2164374","LN229","spironolactone",0.435494203152,FALSE
"2164389","KNS42","spironolactone",-0.216065815866,TRUE
"2164390","SNU201","spironolactone",-0.0501105638276,TRUE
"2164457","GB1","spironolactone",0.639264147313,FALSE
"2164467","GI1","spironolactone",0.0200826393319,TRUE
"2164504","LN18","spironolactone",-0.377929974431,TRUE
"2164534","DBTRG05MG","spironolactone",0.210914278053,TRUE
