"","pert","PCID","cell","type","trend","WTCS","WTCS_Pval","WTCS_FDR","NCS","NCSct","N_upset","N_downset","t_gn_sym","jlf_tau","fda_approved","clinical_trial_PAAD"
"17","panobinostat","6918837","YAPC","trt_cp","down",-0.435001682297932,2.45879355747347e-05,0.000205047380952424,-1.44764680285562,-1.30904957615892,74,46,"HDAC1; HDAC10; HDAC11; HDAC2; HDAC3; HDAC4; HDAC5; HDAC6; HDAC7; HDAC8; HDAC9",-97.8009532813362,FALSE,TRUE
"18","istaroxime",NA,"YAPC","trt_cp","down",-0.43351968514355,2.46314540447785e-05,0.000205047380952424,-1.44271484849846,-0.699070194485274,74,46,"ATP1A1; ATP2A2",-98.303198613409,FALSE,FALSE
"19","ALW-II-38-3","24880028","YAPC","trt_cp","down",-0.432500398939049,2.46749725148223e-05,0.000205047380952424,-1.4393227549154,0,74,46,"DDR1; EPHA2; EPHA4; EPHB2; EPHB4; EPHB6",-95.4935791381076,FALSE,FALSE
"20","mocetinostat","9865515","YAPC","trt_cp","down",-0.43041573468916,2.48055279249536e-05,0.000205047380952424,-1.43238517821354,-0.932980858130342,74,46,"HDAC1; HDAC11; HDAC2; HDAC3",-96.0253683132435,FALSE,FALSE
"21","flutrimazole",NA,"YAPC","trt_cp","down",-0.424143414315321,2.50666387452163e-05,0.000205047380952424,-1.41151145540928,0.0397300508630123,74,46,NA,-98.5021271567006,FALSE,FALSE
"22","bupivacaine","2474","YAPC","trt_cp","down",-0.423303572266409,2.51101572152601e-05,0.000205047380952424,-1.40871653597221,-0.734490963016872,74,46,"PTGER1; SCN10A",-98.1377530922556,TRUE,FALSE
"23","troglitazone","5591","YAPC","trt_cp","down",-0.421768056096036,2.51536756853038e-05,0.000205047380952424,-1.40360647510295,0,74,46,"ABCB11; ACSL4; AKR1B1; CCL2; CCND1; CD36; CYP3A4; ESRRA; ESRRG; FABP4; IL8; INS; IRS1; JUN; LEP; LPL; MAPK3; PPARA; PPARD; PPARG; PPARGC1A; SERPINE1; SLC29A1; SLC2A1; SLC2A4; TNF; TRPM3; UCP2",-97.9585204443394,FALSE,FALSE
"24","ilomastat","132519","YAPC","trt_cp","down",-0.420122597391327,2.52407126253914e-05,0.000205047380952424,-1.3981305352847,0,74,46,"ACAN; ADAM28; MMP1; MMP12; MMP13; MMP14; MMP2; MMP3; MMP8; MMP9",-97.8817064523753,FALSE,FALSE
"25","dexloxiglumide",NA,"YAPC","trt_cp","down",-0.419264452539901,2.52842310954352e-05,0.000205047380952424,-1.39527470575321,0,74,46,"CCKAR",-96.4114078626014,FALSE,FALSE
"26","vernakalant",NA,"YAPC","trt_cp","down",-0.41840123474729,2.5327749565479e-05,0.000205047380952424,-1.39240199392589,0,74,46,"KCNA5; KCND3; KCNH2; SCN5A",-96.5965492791302,FALSE,FALSE
"27","carfilzomib",NA,"YAPC","trt_cp","down",-0.416533988064213,2.53712680355227e-05,0.000205047380952424,-1.38618796349589,-0.723968018835503,74,46,"PSMB1; PSMB10; PSMB2; PSMB5; PSMB8; PSMB9",-96.6763176554006,TRUE,FALSE
"28","GSK-2334470",NA,"YAPC","trt_cp","down",-0.41507777316301,2.54583049756103e-05,0.000205047380952424,-1.38134181017791,0,74,46,NA,-94.6988497597101,FALSE,FALSE
"29","inositol",NA,"YAPC","trt_cp","down",-0.413889038856857,2.55018234456541e-05,0.000205047380952424,-1.37738580842487,-0.259195419368598,74,46,NA,-95.1784448121012,FALSE,FALSE
"30","meglitinide",NA,"YAPC","trt_cp","down",-0.412794195443236,2.55453419156978e-05,0.000205047380952424,-1.37374226718846,-0.755032473444651,74,46,NA,-96.8969116836051,FALSE,FALSE
"31","diazepam","3016","YAPC","trt_cp","down",-0.412418584993657,2.55888603857416e-05,0.000205047380952424,-1.37249226911126,-0.54217065600138,74,46,"ABAT; ADRA1A; DBI; GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GABRR1; GABRR2; GABRR3; TSPO",-97.8826912471441,TRUE,FALSE
"32","valrubicin",NA,"YAPC","trt_cp","down",-0.411044605714688,2.56323788557854e-05,0.000205047380952424,-1.36791978860985,-1.28655817663007,74,46,"TOP2A",-97.3971874261404,TRUE,FALSE
"33","lestaurtinib","126565","YAPC","trt_cp","down",-0.410617810293174,2.56323788557854e-05,0.000205047380952424,-1.366499451511,0,74,46,"FLT3; JAK2; NTRK1; NTRK2; NTRK3",-97.4641534704168,FALSE,FALSE
"34","ticagrelor",NA,"YAPC","trt_cp","down",-0.41051657473959,2.56323788557854e-05,0.000205047380952424,-1.36616254861742,-0.743966122399597,74,46,"P2RY1; P2RY12",-97.4227920901284,TRUE,FALSE
"35","KPT-330",NA,"YAPC","trt_cp","down",-0.408456181332298,2.57629342659167e-05,0.000205047380952424,-1.35930574311511,-1.09711047324551,74,46,NA,-97.2258331363744,FALSE,FALSE
"36","doxapram","3156","YAPC","trt_cp","down",-0.407689978826582,2.57629342659167e-05,0.000205047380952424,-1.35675588951023,0,74,46,"KCNK3; KCNK9",-96.6526825809501,TRUE,FALSE
"37","resminostat",NA,"YAPC","trt_cp","down",-0.402690835440388,2.59805266161356e-05,0.000205047380952424,-1.34011918617195,-1.01089324383236,74,46,NA,-95.8943906089971,FALSE,FALSE
"38","warfarin","54678486","YAPC","trt_cp","down",-0.401317684854389,2.60675635562232e-05,0.000205047380952424,-1.33554946348684,0,74,46,"ARSE; CYP2C8; CYP2C9; CYP4F2; F3; F7; NR1I2; PROS1; RP11-196G11.1; VKORC1; VKORC1L1",-94.7215000393918,TRUE,FALSE
"39","marbofloxacin","3726475","YAPC","trt_cp","down",-0.401208226526489,2.60675635562232e-05,0.000205047380952424,-1.33518519593368,0,74,46,NA,-94.0459308280154,FALSE,FALSE
"40","bindarit",NA,"YAPC","trt_cp","down",-0.401151787671719,2.60675635562232e-05,0.000205047380952424,-1.33499737245853,0,74,46,NA,-96.3424722287875,FALSE,FALSE
"41","luteolin","5280445","YAPC","trt_cp","down",-0.400476914138352,2.6111082026267e-05,0.000205047380952424,-1.3327514535284,0,74,46,"CSNK2A2; TNKS2; TOP1; TTR",-95.6816749389427,FALSE,FALSE
"42","tamsulosin",NA,"YAPC","trt_cp","down",-0.398128421942237,2.61981189663545e-05,0.000205047380952424,-1.32493588095112,0,74,46,"ADRA1B; ADRA1D",-96.5423855668479,TRUE,FALSE
"43","balicatib",NA,"YAPC","trt_cp","down",-0.396924624175471,2.62416374363983e-05,0.000205047380952424,-1.3209297493446,0,74,46,NA,-93.0404553691011,FALSE,FALSE
"44","ixabepilone",NA,"YAPC","trt_cp","down",-0.395200179740262,2.63286743764859e-05,0.000205047380952424,-1.31519095205963,0,74,46,"TUBB3",-96.242023162373,TRUE,TRUE
"45","halcinonide","73707616","YAPC","trt_cp","down",-0.393106849031886,2.64157113165734e-05,0.000205047380952424,-1.30822453415684,-0.572147022037385,74,46,"NR3C1; SMO",-94.9273221460648,TRUE,FALSE
"46","olanzapine","4585","YAPC","trt_cp","down",-0.393065715572156,2.64157113165734e-05,0.000205047380952424,-1.30808764567137,0.777918464488379,74,46,"ADRA1A; ADRA1B; ADRA2B; ADRA2C; ADRB1; ADRB2; ADRB3; CHRM1; CHRM4; CHRM5; CYP2C8; DRD1; DRD3; DRD4; GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; HRH1; HRH2; HRH4; HTR1B; HTR1D; HTR1E; HTR1F; HTR2B; HTR3A; HTR5A; HTR6; HTR7",-90.5538485779564,TRUE,FALSE
"47","equol","382975","YAPC","trt_cp","down",-0.390912290348889,2.6502748256661e-05,0.000205047380952424,-1.30092123858259,-1.02898416908202,74,46,"ESR1; ESR2; SHBG",-94.694910580635,FALSE,FALSE
"48","bicalutamide","2375","YAPC","trt_cp","down",-0.387995475121083,2.66333036667923e-05,0.000205047380952424,-1.29121433764201,0.057069755772372,74,46,"AR; CYP46A1; KLK3",-95.7456865989128,TRUE,TRUE
"49","flumazenil","3373","YAPC","trt_cp","down",-0.386220228358629,2.67203406068799e-05,0.000205047380952424,-1.28530647474278,0,74,46,"GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ",-94.0912313873789,TRUE,FALSE
"50","bezafibrate","39042","YAPC","trt_cp","down",-0.38583873501374,2.67203406068799e-05,0.000205047380952424,-1.28403689891466,0,74,46,"APOA1; APOA2; APOB; APOE; CETP; CRAT; HBE1; HBG1; HBG2; HSD11B1; LPL; NR1I2; PPARA; PPARD; PPARG; RXRA; RXRB; RXRG; SERPINE1; UCP3",-94.0784290553849,FALSE,FALSE
"51","budipine",NA,"YAPC","trt_cp","down",-0.385511710011713,2.67203406068799e-05,0.000205047380952424,-1.28294858887379,0,74,46,NA,-94.0843378239975,FALSE,FALSE
"52","CL-218872","107950","YAPC","trt_cp","down",-0.385273259852945,2.67638590769236e-05,0.000205047380952424,-1.2821550480117,0,74,46,"GABRA2; GABRA3; GABRA5; GABRB2; GABRG2",-94.2862207515954,FALSE,FALSE
"53","AM-580","2126","YAPC","trt_cp","down",-0.384925778739395,2.67638590769236e-05,0.000205047380952424,-1.28099866185608,0,74,46,"RARA",-93.2344599385488,FALSE,FALSE
"54","AGI-6780",NA,"YAPC","trt_cp","down",-0.38399290331801,2.68073775469674e-05,0.000205047380952424,-1.27789413565265,0,74,46,"IDH2",-92.7607736547703,FALSE,FALSE
"55","BAY-K8644","2303","YAPC","trt_cp","down",-0.382903249716142,2.68508960170112e-05,0.000205047380952424,-1.2742678656469,0,74,46,"CACNA1C",-95.414795556606,FALSE,FALSE
"56","KI-20227",NA,"YAPC","trt_cp","down",-0.37925951575936,2.70249698971863e-05,0.000205047380952424,-1.26214184400688,0,74,46,NA,-92.4397305601513,FALSE,FALSE
"57","BRD-K29133151",NA,"YAPC","trt_cp","down",-0.377548904837727,2.70684883672301e-05,0.000205047380952424,-1.25644908342133,-0.238475014473158,74,46,NA,-89.3652012920507,FALSE,FALSE
"58","UK-383367",NA,"YAPC","trt_cp","down",-0.376147564126729,2.71555253073176e-05,0.000205047380952424,-1.25178554651437,0,74,46,NA,-92.9015993067045,FALSE,FALSE
"59","tramadol","33741","YAPC","trt_cp","down",-0.375804103515104,2.71555253073176e-05,0.000205047380952424,-1.25064254023058,0.74143903768643,74,46,"CYP2B6; GRIN3A; OPRD1; OPRK1; OPRM1; SLC6A2; SLC6A4",-91.3869849523359,TRUE,FALSE
"60","clofoctol",NA,"YAPC","trt_cp","down",-0.375759481884194,2.71555253073176e-05,0.000205047380952424,-1.25049404342251,-0.0419667953025181,74,46,NA,-92.0674781375561,FALSE,FALSE
"61","PCI-24781","11749858","YAPC","trt_cp","down",-0.375333900975441,2.71990437773614e-05,0.000205047380952424,-1.24907774811382,-1.2367880107952,74,46,NA,-93.7012526589459,FALSE,FALSE
"62","LY-2784544",NA,"YAPC","trt_cp","down",-0.375322815175093,2.71990437773614e-05,0.000205047380952424,-1.24904085555895,0.557175687015627,74,46,NA,-95.5871346411408,FALSE,FALSE
"63","lacidipine","5311217","YAPC","trt_cp","down",-0.374234689239104,2.72425622474052e-05,0.000205047380952424,-1.24541966948901,0,74,46,"CACNA1C; CACNA1D; CACNA1F; CACNA1S; CACNB1; CACNB2; CACNB3; CACNB4",-93.1330260773655,FALSE,FALSE
"64","BRD-K04887706",NA,"YAPC","trt_cp","down",-0.373352394675329,2.7286080717449e-05,0.000205047380952424,-1.24248347186863,0,74,46,NA,-93.2620341920744,FALSE,FALSE
"65","CG-930","57394468","YAPC","trt_cp","down",-0.373021548421588,2.7286080717449e-05,0.000205047380952424,-1.24138244504286,0,74,46,"MAPK8",-88.8619711652092,FALSE,FALSE
"66","argatroban","92722","YAPC","trt_cp","down",-0.372964982075603,2.7286080717449e-05,0.000205047380952424,-1.24119419728832,0.762238129669195,74,46,"CYP3A5; F2; SELP",-92.415110690932,TRUE,FALSE
"67","AMG-487",NA,"YAPC","trt_cp","down",-0.371023492537107,2.73731176575365e-05,0.000205047380952424,-1.23473309325687,0,74,46,NA,-91.0393523989601,FALSE,FALSE
"68","dipraglurant",NA,"YAPC","trt_cp","down",-0.370305384763478,2.74166361275803e-05,0.000205047380952424,-1.23234329463102,0.713428747958251,74,46,"GRM5",-92.6051760813046,FALSE,FALSE
"69","dacinostat","6445533","YAPC","trt_cp","down",-0.369984950966205,2.74166361275803e-05,0.000205047380952424,-1.23127691953173,-1.08376737552024,74,46,"HDAC1; HDAC2; HDAC3; HDAC4; HDAC5; HDAC6; HDAC7; HDAC8; HDAC9",-94.0183565744899,FALSE,FALSE
"70","GSK-J2",NA,"YAPC","trt_cp","down",-0.369848975029121,2.74166361275803e-05,0.000205047380952424,-1.2308244037402,0,74,46,NA,-94.0961553612227,FALSE,FALSE
"71","imexon",NA,"YAPC","trt_cp","down",-0.368284672262837,2.75036730676679e-05,0.000205047380952424,-1.22561854364709,0,74,46,"RRM1; RRM2",-89.5493579138108,FALSE,TRUE
"72","BRD-A47364545",NA,"YAPC","trt_cp","down",-0.36741143280723,2.75471915377116e-05,0.000205047380952424,-1.2227124806191,0,74,46,NA,-89.7276057669582,FALSE,FALSE
"73","lurasidone",NA,"YAPC","trt_cp","down",-0.36657976677257,2.75471915377116e-05,0.000205047380952424,-1.21994477022829,-0.782472140056153,74,46,"ADRA2C; HTR7",-82.6420074056567,TRUE,FALSE
"74","GW-5074","5924208","YAPC","trt_cp","down",-0.365617283929437,2.75907100077554e-05,0.000205047380952424,-1.21674171316583,0,74,46,"LRRK1; LRRK2; NTRK1; RAF1",-83.1432679429607,FALSE,FALSE
"75","tiagabine","91274","YAPC","trt_cp","down",-0.365104392306067,2.76342284777992e-05,0.000205047380952424,-1.21503485558574,0,74,46,"SLC6A1",-89.4164106200268,TRUE,FALSE
"76","KIN001-244","49766501","YAPC","trt_cp","down",-0.363542879925406,2.77212654178868e-05,0.000205047380952424,-1.20983828164712,0,74,46,NA,-88.2405656661152,FALSE,FALSE
"77","cytisine",NA,"YAPC","trt_cp","down",-0.36274793809372,2.77647838879305e-05,0.000205047380952424,-1.20719278612854,0,74,46,"CHRNA1; CHRNA3; CHRNA4; CHRNA5; CHRNA6; CHRNA7; CHRNB2; CHRNB3; CHRNB4; CHRND; CHRNE; STXBP5",-83.2378082407626,FALSE,FALSE
"78","SB-242235",NA,"YAPC","trt_cp","down",-0.362687010665262,2.77647838879305e-05,0.000205047380952424,-1.20699002508047,0.0154690519761935,74,46,NA,-89.3445206019066,FALSE,FALSE
"79","risperidone","5073","YAPC","trt_cp","down",-0.362183017518037,2.78083023579743e-05,0.000205047380952424,-1.20531278083537,-0.920201545849097,74,46,"ADRA1A; ADRA1B; ADRA1D; ADRA2B; ADRA2C; CYP3A5; DRD1; DRD3; DRD4; HRH1; HTR1B; HTR1D; HTR1E; HTR1F; HTR6; HTR7",-81.5232805483337,TRUE,FALSE
"80","CT-7758",NA,"YAPC","trt_cp","down",-0.361652819185205,2.78083023579743e-05,0.000205047380952424,-1.2035483280697,0,74,46,NA,-87.1169148349484,FALSE,FALSE
"81","alagebrium",NA,"YAPC","trt_cp","down",-0.361214474189365,2.78518208280181e-05,0.000205047380952424,-1.20208955501755,-1.0989769688899,74,46,NA,-89.9196407468684,FALSE,FALSE
"82","piperidolate","4839","YAPC","trt_cp","down",-0.358747279143034,2.79388577681057e-05,0.000205047380952424,-1.19387894994132,0,74,46,"CHRM1",-90.3293153706768,FALSE,FALSE
"83","saxagliptin",NA,"YAPC","trt_cp","down",-0.358545454447978,2.79388577681057e-05,0.000205047380952424,-1.19320729535601,0,74,46,"DPP4",-91.0511699361853,TRUE,FALSE
"84","midostaurin","9829523","YAPC","trt_cp","down",-0.35851368540542,2.79388577681057e-05,0.000205047380952424,-1.19310157081571,0,74,46,"AAK1; AURKC; BCR; BRSK1; BRSK2; CAMK2A; CAMK2D; CAMKK1; CAMKK2; CCNB1; CLK4; CUX1; EIF2AK4; FER; FGFR1OP; FGFR1OP2; FGR; FLT1; FLT3; FLT4; GRK1; GRK7; GSK3A; HCK; IKBKE; KDR; KIT; LIMK1; LRRK2; MAP3K10; MAP3K11; MAP3K19; MAP3K2; MAP3K3; MAP3K7; MAP3K9; MAP4K2; MAP4K4; MAP4K5; MARK1; MARK2; MARK3; MARK4; MELK; MINK1; MST4; MYLK; NTRK1; NTRK2; NTRK3; NUAK1; NUAK2; PDGFRA; PDGFRB; PHKG1; PKN1; PKN2; PLK4; PRKCA; PRKCB; PRKCE; PRKCG; PRKCH; PRKG1; PRKG2; PRPF4B; RET; ROS1; RPS6KA1; RPS6KA2; RPS6KA3; RPS6KA4; RPS6KA5; RPS6KA6; RPS6KB1; SIK2; SLK; SRPK1; SRPK3; STK10; STK3; STK4; TBK1; TNK1; TNK2; TSSK1B; TYK2; VEGFA; YES1; ZMYM2",-86.1301504766407,TRUE,FALSE
"85","bimatoprost","46780805","YAPC","trt_cp","down",-0.358041910310206,2.79823762381494e-05,0.000205047380952424,-1.19153154537433,0.862047768719795,74,46,"AKR1C3; PTGER1; PTGER3; PTGFR; PTGIR",-88.0337587646734,TRUE,FALSE
"86","ipriflavone","3747","YAPC","trt_cp","down",-0.356249580819625,2.81782093533464e-05,0.000205047380952424,-1.18556683267943,0,74,46,NA,-86.9337430079571,FALSE,FALSE
"87","AZ-20",NA,"YAPC","trt_cp","down",-0.356139851268201,2.81782093533464e-05,0.000205047380952424,-1.18520166251857,0.630861801991538,74,46,NA,-87.8525565272197,FALSE,FALSE
"88","camptothecin","2538","YAPC","trt_cp","down",-0.355100845721062,2.83087647634778e-05,0.000205047380952424,-1.1817439447219,-0.965836255686894,74,46,"HIF1A; TOP1",-82.5711021823052,FALSE,FALSE
"89","BRD-A39415247",NA,"YAPC","trt_cp","down",-0.353937798287077,2.83958017035653e-05,0.000205047380952424,-1.17787342658854,0,74,46,NA,-86.5083116678484,FALSE,FALSE
"90","amlexanox","2161","YAPC","trt_cp","down",-0.353585873632835,2.83958017035653e-05,0.000205047380952424,-1.17670225272579,-0.707224931440992,74,46,"FGF1; IL3; PPID; S100A12; S100A13; S100A9",-88.2907901993225,FALSE,FALSE
"91","asymmetrical-dimethylarginine",NA,"YAPC","trt_cp","down",-0.352833627056372,2.85481163487185e-05,0.000205047380952424,-1.17419884320879,-1.17550927660643,74,46,NA,-87.071614275585,FALSE,FALSE
"92","dimesna",NA,"YAPC","trt_cp","down",-0.352628257394072,2.85481163487185e-05,0.000205047380952424,-1.17351539128864,-0.277124147079593,74,46,NA,-85.7145670842197,FALSE,FALSE
"93","tecastemizole",NA,"YAPC","trt_cp","down",-0.351250541688991,2.88745048740469e-05,0.000205047380952424,-1.16893047629436,-0.932991373964033,74,46,"KCNH2",-83.3540140234775,FALSE,FALSE
"94","BRD-K54606188",NA,"YAPC","trt_cp","down",-0.351032831548257,2.88745048740469e-05,0.000205047380952424,-1.16820595636259,0,74,46,NA,-92.5815410068542,FALSE,FALSE
"95","chrysin",NA,"YAPC","trt_cp","down",-0.350692523621714,2.88745048740469e-05,0.000205047380952424,-1.16707344193357,-0.709000850353784,74,46,NA,-81.0308831639486,FALSE,FALSE
"96","merimepodib",NA,"YAPC","trt_cp","down",-0.350072966465469,2.9048578754222e-05,0.000205047380952424,-1.16501161097309,-0.940964338333551,74,46,NA,-89.8103285275349,FALSE,FALSE
"97","formoterol","23581795","YAPC","trt_cp","down",-0.349888762588377,2.9048578754222e-05,0.000205047380952424,-1.16439859689844,0,74,46,"ADRB1; ADRB2; ADRB3",-87.2055463641377,TRUE,FALSE
"98","orantinib","5329099","YAPC","trt_cp","down",-0.348135000654329,2.97013558048787e-05,0.000205047380952424,-1.15856223359202,0.842819891290748,74,46,"AURKA; AURKB; EGFR; FGFR2; IKBKE; KDR; PDGFRA; PDGFRB; TBK1",-85.9302371385803,FALSE,FALSE
"99","ulipristal",NA,"YAPC","trt_cp","down",-0.34762443811805,2.97013558048787e-05,0.000205047380952424,-1.15686312700605,0.858886413275303,74,46,"AR; NR3C1; PGR",-83.9399669108958,TRUE,FALSE
"100","MLN-9708",NA,"YAPC","trt_cp","down",-0.347366752610407,2.99407073901195e-05,0.000205047380952424,-1.15600557261841,-0.548399608490043,74,46,NA,-90.6907350508154,FALSE,FALSE
"101","CC-930",NA,"YAPC","trt_cp","down",-0.346475444822318,3.01582997403383e-05,0.000205047380952424,-1.15303937979136,-0.0351422307071437,74,46,"MAPK10",-85.2920901284172,FALSE,FALSE
"102","LY-2874455",NA,"YAPC","trt_cp","down",-0.346469686948226,3.01582997403383e-05,0.000205047380952424,-1.1530202180999,0,74,46,NA,-88.8383360907587,FALSE,FALSE
"103","albendazole","2082","YAPC","trt_cp","down",-0.34593531637053,3.01582997403383e-05,0.000205047380952424,-1.15124188047542,0,74,46,"CYP1A2; CYP2J2; TUBA1A; TUBB; TUBB4B",-88.245489639959,TRUE,FALSE
"104","sulfafurazole","5344","YAPC","trt_cp","down",-0.345188140240914,3.03976513255791e-05,0.000205047380952424,-1.14875534495332,0,74,46,NA,-86.4797526195541,FALSE,FALSE
"105","MG-132","462382","YAPC","trt_cp","down",-0.344438391899149,3.07457990859294e-05,0.000205047380952424,-1.14626024933859,-0.692392545366655,74,46,"PSMB1",-85.1414165287954,FALSE,FALSE
"106","ixazomib","25183872","YAPC","trt_cp","down",-0.343952374792721,3.07457990859294e-05,0.000205047380952424,-1.14464282775406,0,74,46,"PSMB5",-90.0644055778776,TRUE,FALSE
"107","zalcitabine","24066","YAPC","trt_cp","down",-0.343065395626395,3.13550576665423e-05,0.000206841939562877,-1.14169104019419,-0.92734127151344,74,46,NA,-87.1878200582998,FALSE,FALSE
"108","pentobarbital","4737","YAPC","trt_cp","down",-0.342967468907029,3.13550576665423e-05,0.000206841939562877,-1.14136514880578,-1.13491919377532,74,46,"CHRNA4; CHRNA7; GABRA2; GABRA3; GABRA4; GABRA5; GABRA6; GABRB1; GABRB2; GABRB3; GABRD; GABRE; GABRG1; GABRG2; GABRG3; GABRP; GABRQ; GRIK2; GRIN1; GRIN2A; GRIN2B; GRIN2C; GRIN2D; GRIN3A; GRIN3B; NR1I2",-90.0870558575593,TRUE,FALSE
"109","sobetirome",NA,"YAPC","trt_cp","down",-0.341860509456755,3.18990385420895e-05,0.000207984844594705,-1.13768128647997,0,74,46,"THRA; THRB",-81.5291893169463,FALSE,FALSE
"110","JQ-1-R",NA,"YAPC","trt_cp","down",-0.341590608671616,3.18990385420895e-05,0.000207984844594705,-1.13678308073826,0,74,46,NA,-85.8750886315292,FALSE,FALSE
"111","belinostat","6918638","YAPC","trt_cp","down",-0.341221803061448,3.25082971227024e-05,0.000209376032159564,-1.13555572855973,-1.11929224770558,74,46,"HDAC1; HDAC10; HDAC11; HDAC2; HDAC3; HDAC4; HDAC5; HDAC6; HDAC7; HDAC8; HDAC9",-87.7127156700544,TRUE,FALSE
"112","ribavirin","5064","YAPC","trt_cp","down",-0.34086239603331,3.25082971227024e-05,0.000209376032159564,-1.13435965402397,0.776492839637139,74,46,"ADK; ENPP1; IMPDH1; IMPDH2; NT5C2",-84.8735523516899,TRUE,FALSE
"113","bortezomib","73707406","YAPC","trt_cp","down",-0.339858065177433,3.3356907288556e-05,0.000212616520853,-1.13101733050734,0,74,46,"AIFM1; BAX; BCL2L11; CASP9; CYCS; DIABLO; IL6; JUN; MAPK8; NFKBIA; PSMA1; PSMA2; PSMA3; PSMA4; PSMA5; PSMA6; PSMA7; PSMA8; PSMB1; PSMB10; PSMB2; PSMB3; PSMB4; PSMB5; PSMB6; PSMB7; PSMB8; PSMD1; PSMD2; RELA; TP53; VEGFA",-89.3917907508075,TRUE,TRUE
"114","axitinib","6450551","YAPC","trt_cp","down",-0.33737744382069,3.62291263114454e-05,0.000222502141173909,-1.12276204386749,0.792809938777618,74,46,"ABL2; AURKC; CSF1; CYP3A5; FLT1; FLT4; KDR; KIT; PDGFRA; PDGFRB; PLK4",-84.307295359647,TRUE,FALSE
